0	10016	10081
0	10016	10179
0	10016	10053
0	10016	10185
0	10016	10189
0	10016	10159
0	10016	10072
0	10016	10134
0	10016	10168
0	10016	10040
0	10016	10173
0	10081	10179
0	10081	10053
0	10081	10185
0	10081	10189
0	10081	10159
0	10081	10072
0	10081	10134
0	10081	10168
0	10081	10040
0	10081	10173
0	10179	10053
0	10179	10185
0	10179	10189
0	10179	10159
0	10179	10072
0	10179	10134
0	10179	10168
0	10179	10040
0	10179	10173
0	10053	10185
0	10053	10189
0	10053	10159
0	10053	10072
0	10053	10134
0	10053	10168
0	10053	10040
0	10053	10173
0	10185	10189
0	10185	10159
0	10185	10072
0	10185	10134
0	10185	10168
0	10185	10040
0	10185	10173
0	10189	10159
0	10189	10072
0	10189	10134
0	10189	10168
0	10189	10040
0	10189	10173
0	10159	10072
0	10159	10134
0	10159	10168
0	10159	10040
0	10159	10173
0	10072	10134
0	10072	10168
0	10072	10040
0	10072	10173
0	10134	10168
0	10134	10040
0	10134	10173
0	10168	10040
0	10168	10173
0	10040	10173
1	10080	10017
1	10080	10149
1	10080	10183
1	10080	10187
1	10080	10028
1	10080	10035
1	10080	10010
1	10080	10013
1	10017	10149
1	10017	10183
1	10017	10187
1	10017	10028
1	10017	10035
1	10017	10010
1	10017	10013
1	10149	10183
1	10149	10187
1	10149	10028
1	10149	10035
1	10149	10010
1	10149	10013
1	10183	10187
1	10183	10028
1	10183	10035
1	10183	10010
1	10183	10013
1	10187	10028
1	10187	10035
1	10187	10010
1	10187	10013
1	10028	10035
1	10028	10010
1	10028	10013
1	10035	10010
1	10035	10013
1	10010	10013
2	10201	10050
2	10201	10083
2	10201	10110
2	10050	10083
2	10050	10110
2	10083	10110
3	10018	10062
3	10018	10033
3	10018	10097
3	10018	10101
3	10018	10143
3	10062	10033
3	10062	10097
3	10062	10101
3	10062	10143
3	10033	10097
3	10033	10101
3	10033	10143
3	10097	10101
3	10097	10143
3	10101	10143
4	10145	10152
4	10145	10025
4	10145	10163
4	10145	10038
4	10145	10039
4	10145	10166
4	10145	10041
4	10145	10047
4	10145	10048
4	10145	10052
4	10145	10182
4	10145	10063
4	10145	10068
4	10145	10070
4	10145	10199
4	10145	10200
4	10145	10077
4	10145	10084
4	10145	10085
4	10152	10025
4	10152	10163
4	10152	10038
4	10152	10039
4	10152	10166
4	10152	10041
4	10152	10047
4	10152	10048
4	10152	10052
4	10152	10182
4	10152	10063
4	10152	10068
4	10152	10070
4	10152	10199
4	10152	10200
4	10152	10077
4	10152	10084
4	10152	10085
4	10025	10163
4	10025	10038
4	10025	10039
4	10025	10166
4	10025	10041
4	10025	10047
4	10025	10048
4	10025	10052
4	10025	10182
4	10025	10063
4	10025	10068
4	10025	10070
4	10025	10199
4	10025	10200
4	10025	10077
4	10025	10084
4	10025	10085
4	10163	10038
4	10163	10039
4	10163	10166
4	10163	10041
4	10163	10047
4	10163	10048
4	10163	10052
4	10163	10182
4	10163	10063
4	10163	10068
4	10163	10070
4	10163	10199
4	10163	10200
4	10163	10077
4	10163	10084
4	10163	10085
4	10038	10039
4	10038	10166
4	10038	10041
4	10038	10047
4	10038	10048
4	10038	10052
4	10038	10182
