78275	626192	78316
78446	449245	79833
78640	618015	77025
78640	618015	78574
78640	618015	74837
79004	446676	79729
79075	614171	74136
79075	614171	82483
79075	614171	76924
79306	619443	75465
79491	620343	82024
79491	620343	76552
79491	620343	82505
79491	620343	79122
79491	620343	81081
79529	574180	74866
79531	555846	81198
79886	616413	76109
80091	616540	74023
80093	504601	83341
80570	570289	82181
81175	612591	79931
81175	612591	74719
81635	577445	77865
82137	607151	83024
82607	502248	75274
82607	502248	82074
82805	623337	80397
82857	449542	81881
82899	622266	74412
83008	626809	81795
74003	617533	76833
74028	344715	77591
74039	439749	76486
74039	439749	81229
74047	328727	77837
74047	328727	82450
74047	328727	81211
74057	567161	77518
74060	347065	77302
74061	312984	79619
74061	312984	74956
74061	312984	76525
74061	312984	80504
74061	312984	81693
74064	58216	82593
74064	58216	79143
74064	58216	74830
74064	58216	74777
74071	310825	78405
74072	311812	83154
74078	32156	79396
74078	32156	79398
74078	32156	74281
74078	32156	74611
74080	337142	74242
74085	304112	79452
74088	326902	76707
74089	324816	77175
74089	324816	75005
74098	445519	79803
74108	289852	74609
74108	289852	81343
74110	562099	77113
74118	448640	82012
74118	448640	77788
74118	448640	79071
74118	448640	75508
74124	312286	78188
74124	312286	74928
74133	108911	76195
74133	108911	74437
74133	108911	82794
74133	108911	80207
74133	108911	76223
74134	98164	74608
74134	98164	78777
74137	442890	74779
74141	60273	79298
74141	60273	80898
74141	60273	78860
74141	60273	77725
74141	60273	82141
74142	309901	74193
74143	442148	76571
74143	442148	80043
74146	238034	79278
74179	308063	77559
74179	308063	80951
74179	308063	79229
74186	26021	77711
74193	309901	77558
74198	252730	77229
74198	252730	82943
74208	302840	81418
74208	302840	79212
74208	302840	74232
74211	31788	80684
74212	98786	76548
74212	98786	81182
74221	26874	76775
74223	579542	81795
74236	438528	80464
74238	293428	82730
74240	438319	75404
74242	337142	82304
74242	337142	80015
74242	337142	81991
74242	337142	82261
74242	337142	75771
74249	579129	75600
74256	301289	78786
74256	301289	77868
74256	301289	78961
74256	301289	81753
74259	338799	80353
74259	338799	77743
74259	338799	83321
74265	304769	76070
74266	440095	82926
74266	440095	81969
74266	440095	82132
74261	625388	78286
74273	17184	78949
74273	17184	81327
74278	34269	82140
74286	132982	80357
74290	341630	78309
74290	341630	75723
74293	141269	79877
