214023	17	285192
522212	131224	447482
120076	302	626846
483276	379	347525
483276	379	285192
483276	379	326540
483276	379	574479
618507	407	629526
464972	131506	17591
219966	131506	65863
219966	131506	301926
148966	768	59612
245972	131842	56480
603277	131881	568935
435503	819	344779
209655	819	582091
106530	131932	346148
284387	131932	581738
106023	131932	346148
292092	131932	433612
526717	131932	581738
416436	132014	413664
211814	132055	74113
211814	132055	496227
211814	132055	40171
483276	1116	347525
483276	1116	285192
483276	1116	326540
483276	1116	574479
589756	132229	301078
622154	132982	418982
622154	132982	438065
622154	132982	303576
113232	133012	413749
326992	2016	627397
115379	2016	5221
282555	2163	438146
247653	133698	135204
619700	133698	140102
482828	2732	138404
482828	2732	108975
482828	2732	74159
477716	2732	303426
477716	2732	301926
477716	2732	310246
477716	2732	322054
477716	2732	623337
477716	2732	323915
477716	2732	297580
477716	2732	100237
477716	2732	43633
477716	2732	628314
477716	2732	44438
477716	2732	321914
477716	2732	294939
477716	2732	615581
477716	2732	576251
600758	2732	625583
589364	2732	440962
589364	2732	128324
589364	2732	61066
589364	2732	297580
589364	2732	443786
589364	2732	47733
589364	2732	628314
90618	2732	625583
117987	133831	611388
611388	133831	48469
614765	133833	413134
9042	133833	502248
436208	396011	34291
371263	134714	343580
523119	4077	301926
591291	4077	301926
591291	4077	9800
219966	4077	65863
219966	4077	301926
219966	135167	65863
219966	135167	301926
472198	135204	447482
163473	135204	445098
82354	4137	37546
82354	4137	45933
524296	135267	609105
553970	135267	343580
585594	135455	312787
81483	4397	285958
81483	4397	279315
81483	4397	449204
81483	4397	582203
477986	4543	415191
477986	4543	344805
477986	4543	346021
477986	4543	413709
477986	4543	16657
477986	4543	20274
477986	4543	435795
477986	4543	575473
477986	4543	17591
477986	4543	559835
477986	4543	101823
323516	4543	10086
323516	4543	40807
323516	4543	44968
323516	4543	347525
323516	4543	315408
323516	4543	69937
323516	4543	63091
323516	4543	627735
323516	4543	608374
323516	4543	17591
323516	4543	11193
323516	4543	101823
334514	4543	581865
334514	4543	103601
334514	4543	17591
334514	4543	60120
82455	135737	577445
82455	135737	624158
82455	135737	108247
222047	4811	49763
84152	5660	629133
84152	5660	422644
360261	137304	578693
107498	399563	54517
449514	137776	21828
449514	137776	308134
449514	137776	440838
449514	137776	27626
449514	137776	432459
449514	137776	248908
449514	137776	574349
449514	137776	341104
449514	137776	439985
449514	137776	442107
449514	137776	446463
613609	6940	443420
624686	138404	628178
603912	7593	574479
108953	139073	12299
453121	139323	443489
253222	139323	306566
145388	139323	443489
364567	139323	443489
84152	139659	629133
84152	139659	422644
613003	139774	436496
75333	8858	623337
472172	8858	17591
525970	8858	17591
219966	8858	65863
219966	8858	301926
224783	140102	330523
224783	140102	239555
280211	140102	244591
143156	140102	295304
143156	140102	330523
93781	140102	330523
93781	140102	239555
619700	140102	239555
553970	9298	343580
592683	140700	449245
591291	9800	295170
591291	9800	301926
591291	9800	331655
591291	9800	30764
299813	140938	74113
299813	140938	53218
299813	140938	317448
299813	140938	580622
299813	140938	233074
434604	140938	345544
440520	141002	32141
111062	141002	578712
90041	141002	307046
483276	10086	347525
483276	10086	285192
483276	10086	326540
483276	10086	574479
323516	10086	347525
323516	10086	17591
159610	11193	347525
323516	11193	347525
323516	11193	17591
613365	404892	102989
163173	12299	349228
456464	12299	617593
234679	12299	507234
234679	12299	41607
234679	12299	48520
234679	12299	413709
234679	12299	18007
222047	13063	49763
571827	13148	130392
319987	13148	334185
286887	13303	426139
286887	13303	341630
291862	13303	426139
172163	13388	298039
234624	14421	444631
333388	14421	443420
233868	14691	622499
540096	15250	72939
219966	15250	65863
219966	15250	301926
324732	15267	307371
464972	15506	17591
219966	15773	65863
219966	15773	301926
439362	409007	22216
325232	15792	579063
286105	15951	414665
286105	15951	28990
286105	15951	579039
607230	15951	581860
607230	15951	26166
607230	15951	245240
618043	16039	580296
477986	16657	415191
477986	16657	344805
477986	16657	346021
477986	16657	101823
477986	16657	413709
477986	16657	575473
477986	16657	20274
477986	16657	435795
477986	16657	17591
477986	16657	559835
219966	16657	65863
219966	16657	301926
516567	279187	448640
79510	17110	434384
116139	279315	307371
155479	17184	20969
155479	17184	21654
311856	17184	20969
172561	17184	438371
172561	17184	305812
327827	17184	99200
327827	17184	309090
327827	17184	445858
327827	17184	347368
327827	17184	620234
327827	17184	26894
327827	17184	313176
327827	17184	308022
327827	17184	32024
327827	17184	325596
327827	17184	29342
481335	17184	288069
481335	17184	439253
453402	17184	288069
320284	17184	21056
320284	17184	445874
320284	17184	329587
320284	17184	327709
320284	17184	325599
214023	279389	285192
477986	17591	344805
477986	17591	346021
477986	17591	101823
477986	17591	413709
477986	17591	20274
477986	17591	435795
477986	17591	575473
477986	17591	415191
477986	17591	559835
323516	17591	347525
323516	17591	315408
323516	17591	627735
323516	17591	44968
323516	17591	69937
323516	17591	101823
323516	17591	40807
323516	17591	63091
323516	17591	608374
464972	17591	626433
464972	17591	40199
464972	17591	315408
464972	17591	575013
464972	17591	612527
464972	17591	578738
464972	17591	582203
464972	17591	323516
464972	17591	613565
464972	17591	618043
464972	17591	101823
464972	17591	607299
464972	17591	17867
464972	17591	18007
464972	17591	104292
464972	17591	302322
313198	17591	344805
313198	17591	73374
236721	17591	73374
334514	17591	581865
334514	17591	103601
334514	17591	60120
306652	17591	43633
306652	17591	628052
599237	17757	45568
599237	17757	125628
599237	17757	103525
599237	17757	327241
599237	17757	98507
599237	17757	617687
599237	17757	562943
234679	18007	507234
234679	18007	41607
234679	18007	48520
234679	18007	413709
219966	18007	65863
219966	18007	301926
586775	280253	568935
586775	280253	442482
441711	280665	328671
588538	280665	324221
383360	281217	235709
383360	281217	32511
383360	281217	333419
383360	281217	615119
460421	281217	235709
460421	281217	441216
460421	281217	333419
460421	281217	613769
460421	281217	615119
540715	281217	441216
540715	281217	231972
540715	281217	613769
540715	281217	334325
144178	281217	237989
144178	281217	333419
144178	281217	615119
144178	281217	576471
292889	281217	235709
292889	281217	32511
292889	281217	302530
292889	281217	231972
292889	281217	320933
292889	281217	615119
292889	281217	447538
94400	281778	425292
94400	281778	353302
585632	281778	322209
585632	281778	616999
438540	281778	241986
95028	281778	416928
95028	281778	322760
87254	281778	349696
87254	281778	319333
87254	281778	616298
87254	281778	449659
87254	281778	306163
87254	281778	607230
87254	281778	245240
87254	281778	325689
87254	281778	318939
87254	281778	314558
475410	413134	441210
455254	413134	112421
455254	413134	440534
595117	282167	349011
594414	282167	240505
8442	413336	347653
95021	20210	448439
208165	413430	442425
431893	413430	34632
477986	20274	415191
477986	20274	344805
477986	20274	346021
477986	20274	413709
477986	20274	435795
477986	20274	575473
477986	20274	559835
477986	20274	101823
481107	413594	38592
321817	413594	442482
321817	413594	626424
298236	413594	440792
477986	413709	415191
477986	413709	344805
477986	413709	346021
477986	413709	101823
477986	413709	435795
477986	413709	575473
477986	413709	559835
234679	413709	507234
234679	413709	41607
234679	413709	48520
298272	20517	622834
592521	20517	323423
117888	413749	46521
113232	413749	50396
113232	413749	581375
93975	413749	100441
76944	413831	231445
76944	413831	338799
85328	413831	306163
245815	414143	108911
539483	414143	108911
284893	414143	108911
464875	414143	108911
108911	414143	337385
108911	414143	426449
301571	414158	353302
180953	20969	129727
586775	21006	568935
586775	21006	442482
171226	21017	610669
451075	414469	620871
451075	414469	449245
113180	414469	32235
113180	414469	46128
113180	414469	36115
113180	414469	35828
113180	414469	343291
366666	21261	22216
460488	21299	607219
297124	414531	302275
179093	283505	252730
149901	283558	622189
242861	283558	623658
242861	283558	608555
242861	283558	327229
242861	283558	621136
242861	283558	621949
528145	283558	438146
372691	283558	612971
372691	283558	616845
372691	283558	330453
82587	283558	621136
452575	283558	623658
440925	21418	443164
440925	21418	445444
570888	21629	418206
570888	21629	32511
177331	21632	326523
172163	21666	298039
84152	21666	629133
84152	21666	422644
468680	283828	436496
451075	21821	620871
451075	21821	449245
360014	21821	304903
360014	21821	437333
360014	21821	422175
620759	21821	440534
449514	21828	308134
449514	21828	440838
449514	21828	27626
449514	21828	432459
449514	21828	248908
449514	21828	574349
449514	21828	341104
449514	21828	439985
449514	21828	442107
449514	21828	446463
477986	415191	344805
477986	415191	346021
477986	415191	101823
477986	415191	435795
477986	415191	575473
477986	415191	559835
304210	415191	40060
219966	415191	65863
219966	415191	301926
583112	284324	327251
449336	284324	306192
324260	22181	574504
324260	22181	607219
324260	22181	332758
296678	22216	98471
296678	22216	30953
296107	22216	30953
79362	22271	443489
166757	22271	443489
223618	415512	445075
164845	22354	448640
164845	22354	339480
164845	22354	331421
164845	22354	446623
164845	22354	319009
164845	22354	318119
164845	22354	447786
164845	22354	442284
164845	22354	312632
164845	22354	448323
164845	22354	448454
164845	22354	612550
164845	22354	577996
164845	22354	444115
164845	22354	305237
164845	22354	446812
164845	22354	23516
164845	22354	571877
164845	22354	443883
164845	22354	560114
164845	22354	98164
164845	22354	443893
164845	22354	623989
164845	22354	330745
311413	22354	312787
623989	22354	312787
442847	22354	312787
280944	22356	108892
82253	22387	101639
82253	22387	419434
82253	22387	297580
82253	22387	620343
621380	22444	104688
589731	415660	328727
376332	415660	328727
617211	415660	436496
617211	415660	328727
613372	415700	331401
613372	415700	338799
613372	415700	326224
613372	415700	321910
613372	415700	448151
613372	415700	446588
613372	415700	440829
286886	22541	312950
96967	22541	337611
326818	415845	418982
326818	415845	574414
286200	415845	304847
333322	415845	304847
614218	415845	123573
482544	415845	352919
94045	415845	581688
368039	284847	621949
117128	284847	621949
285884	284847	25613
376921	284847	622683
381435	284847	621949
592797	284847	616229
592797	284847	577818
440456	22729	348628
440456	22729	29144
440456	22729	425404
596823	22729	614393
281217	22733	32168
281217	22733	33576
281217	22733	235709
281217	22733	32511
614673	416018	307488
614673	416018	338434
324260	22808	574504
324260	22808	332758
324260	22808	607219
92185	22808	318061
