1	56195	70754
2	58001	71475
3	59486	71743
4	52854	71475
6	53754	70754
10	52940	71217
13	59505	70431
14	51318	70754
16	53916	71803
17	50319	71035
8206	55947	70727
19	57634	71181
20	53973	71475
21	50184	71417
22	59497	71264
16403	54565	71035
24	52313	71509
26	57591	70944
28	50319	71763
29	59505	70892
34	59617	70947
37	50319	70431
39	53044	71475
40	53044	71475
48	52844	71509
50	50319	70431
51	52329	71736
53	52248	70496
52	53916	71803
56	58199	70211
58	53044	71475
61	56794	70963
63	60631	71066
66	55947	71711
69	58013	70828
8263	55158	70911
72	51431	70944
71	51859	70924
76	53044	71475
77	55947	71411
78	56448	71035
73	51435	70132
80	57634	71181
81	57635	71331
8275	59684	70944
83	60384	71424
87	58262	71509
88	52329	71736
89	53683	71337
92	60334	71327
95	57969	70961
8288	52093	70164
105	50950	71331
106	53799	71509
107	51336	70944
116	55947	70944
123	53938	71350
125	60330	70985
126	52711	70924
127	52908	70754
128	54408	71763
130	54111	71192
131	54416	71475
133	59210	70139
134	53993	71475
137	51963	71035
139	50930	71261
8330	53288	71680
16527	57385	70668
146	54784	71296
147	51134	70708
148	55947	71411
150	57512	70772
161	57114	71035
164	55699	71475
165	59467	71261
166	52530	70087
171	53925	70191
176	55391	70911
177	50327	70007
180	60629	70346
190	56685	70431
194	60357	71475
195	54843	71066
198	59505	70431
199	50327	71217
207	52328	71331
208	55880	70659
209	52564	71035
211	56195	70754
212	50678	71475
215	52670	71331
8412	54720	71475
220	57969	70961
224	58199	71105
225	55854	70961
228	59651	71475
229	53916	71803
234	60399	70754
235	60629	71337
236	51557	70612
248	54408	71035
8441	53054	70675
251	50317	71475
8445	50143	70419
8447	58300	71331
256	57601	70570
261	59336	70961
262	59617	71079
264	53816	70754
265	52647	71475
269	50488	71055
54	57963	71035
273	51117	71475
277	50643	70794
283	57618	71509
289	57200	70754
288	58199	71105
295	53449	71743
299	55336	71456
301	58966	71644
306	55369	70944
307	59237	71035
308	53879	71792
317	58913	70007
318	60025	71336
323	56195	70754
326	57969	70961
331	52313	71509
333	50567	71217
335	60407	70239
8526	58936	71475
341	53908	70944
343	57846	70828
344	55880	70661
345	55963	70754
348	59505	70896
349	51578	71505
350	56756	71735
360	57634	70963
362	55831	70659
371	55337	71331
373	58199	71105
378	55947	70944
384	52636	71743
385	56108	71035
387	53818	70504
389	57969	70256
390	53683	71337
392	59355	71079
393	55141	70944
394	57871	70944
16779	51443	71475
395	50327	71501
400	58334	70754
407	57634	70963
406	56132	70896
410	52887	71129
411	60114	71475
412	58199	70834
8605	55744	70877
415	56676	71761
419	57654	70139
8613	56007	71651
422	59553	70431
423	59008	70169
8620	57092	70133
437	55947	71411
441	59122	71018
16824	55623	71440
447	51135	71273
460	51459	71104
463	59655	70529
465	57969	71604
469	60032	70419
8662	55569	71362
474	52856	71438
478	55633	70944
484	57512	70431
487	50391	71331
490	60479	70754
8682	60091	70754
491	51098	70754
495	51672	70708
496	51745	70849
493	56879	71509
499	56599	70349
504	53039	70484
507	59503	71264
508	52524	71104
8700	55120	71411
513	53225	70346
8721	51328	70748
8723	59289	71475
537	57969	70961
539	54076	70448
541	50327	70896
546	50327	71217
548	51807	71066
551	51852	71419
552	58185	70877
8743	54016	70446
555	51394	71316
574	50790	70644
586	52242	71475
588	59301	70877
593	55947	70304
8260	56369	71509
600	55088	70764
602	52280	71658
608	52990	71095
613	56293	70082
621	57969	70961
622	56545	70961
623	51336	70944
627	60391	70947
628	55237	70508
635	60783	70911
639	55336	71456
643	50075	70082
8839	50300	71475
647	51259	71095
649	52609	71743
648	50799	70100
17038	58460	71331
8853	53320	70754
661	57634	71456
666	59377	70346
669	53639	70545
670	58874	71104
17055	52338	70551
678	56765	70764
679	50319	70772
681	60391	70947
685	52630	71792
8878	50942	71475
694	52917	70508
17082	53197	71509
702	59651	71475
703	50736	71792
704	57321	71475
706	51557	70187
709	50541	71792
712	58835	70197
17102	51076	71217
720	51795	70139
728	56767	70911
737	56464	70896
734	55825	71079
738	52356	71079
744	50878	70754
747	54126	70026
757	52531	70419
17143	58154	71505
765	60284	71374
768	57969	71604
8962	54588	71235
783	50942	71181
789	52434	70911
790	58709	70947
792	57969	71604
793	57634	71095
8993	57981	71066
813	60281	70944
838	59297	71273
842	52076	71582
844	59465	71475
16450	53115	70034
845	52699	70944
862	54622	71475
863	56195	71035
866	53858	71743
867	56622	70484
872	58862	71095
889	55746	71035
9089	57176	70754
899	58199	71105
910	60163	70689
911	56923	71035
9107	59406	70139
921	50845	71331
923	55061	70754
932	51879	71496
9138	51745	71443
948	55947	71411
