20	30054	53973
513	30004	53225
195	30004	54843
6	30004	53754
19054	30004	51187
176	30004	55391
151	30004	56398
2015	30004	52960
8743	30009	54016
11015	30013	52076
2056	30013	58664
137	30013	51963
1674	30013	50367
911	30013	56923
2325	30013	51352
40	30013	53044
11950	30013	60298
3247	30013	56032
4278	30013	51719
1210	30013	51393
4154	30013	54880
20678	30013	58653
9162	30013	52076
842	30013	52076
7755	30013	58199
15309	30013	52076
1875	30013	52076
10840	30013	52076
4573	30013	52076
6751	30013	54690
2271	30013	53982
2403	30013	51352
1767	30013	50367
17143	30013	58154
5996	30013	52076
3440	30013	57837
9712	30013	52076
504	30013	53039
10234	30013	52076
639	30013	55336
257	30026	55106
6533	30026	52580
133	30026	59210
9738	30026	60600
269	30026	50488
910	30026	60163
15119	30026	53133
3088	30026	59399
15	30026	54066
146	30026	54784
13818	30026	53354
1941	30026	51788
280	30026	60240
18074	30026	54394
3357	30026	56329
36	30026	54066
1190	30026	59358
6324	30026	60644
7861	30026	54823
4277	30026	52086
3006	30026	50179
2496	30026	52580
963	30026	53946
2244	30026	53085
323	30026	56195
3144	30026	51144
7884	30026	54097
4046	30026	52086
211	30026	56195
2391	30026	52233
14684	30026	55049
18012	30026	50115
94	30026	59617
864	30026	56195
13801	30026	60600
1132	30026	50822
1005	30026	50930
2286	30026	55894
2156	30026	50494
1914	30026	51525
3197	30026	55049
9214	30026	51355
14756	30034	56334
3173	30034	52812
10215	30034	51631
1159	30034	57046
5928	30034	59064
8330	30034	53288
6219	30034	57064
3497	30034	51619
8526	30034	58936
271	30034	51428
17680	30034	54853
20234	30034	53132
4439	30034	51103
4507	30034	53679
3895	30037	52950
3	30041	59486
40	30041	53044
76	30041	53044
143	30041	51112
116	30041	55947
60	30041	55947
477	30041	51108
932	30042	51879
6	30042	53754
523	30042	57114
17547	30042	51713
53	30042	52248
12535	30042	51107
282	30042	58566
2	30048	58001
30	30048	56816
647	30048	51259
250	30050	50327
3	30050	59486
2177	30052	55545
165	30052	59467
133	30052	59210
262	30052	59617
2616	30052	50051
2496	30053	52580
2123	30053	54174
911	30058	56923
539	30058	54076
2462	30058	55394
289	30058	57200
4139	30058	55104
11181	30058	59413
9774	30058	56975
18863	30058	59413
317	30058	58913
2367	30058	56923
8260	30058	56369
581	30058	56556
2122	30058	60346
6223	30058	53088
2264	30058	51284
11482	30058	60687
1886	30058	56195
3813	30058	59285
3945	30058	57759
4208	30058	56369
2674	30058	54188
1280	30063	54329
225	30063	55854
738	30063	52356
164	30063	55699
1668	30063	50367
1767	30063	50367
297	30063	55486
1674	30063	50367
48	30063	52844
19	30063	57634
5977	30063	58583
282	30063	58566
734	30063	55825
415	30063	56676
849	30066	54654
1704	30071	58400
2163	30071	54868
1028	30075	53912
6	30075	53754
5651	30075	54523
19	30075	57634
20	30075	53973
22	30075	59497
24	30075	52313
18968	30075	57969
9760	30075	55473
3618	30075	57634
1059	30075	57205
548	30075	51807
2610	30075	57969
21048	30075	54763
4665	30075	52106
1082	30075	58199
1600	30075	57634
65	30075	55474
73	30075	51435
12874	30075	55822
95	30075	57969
7272	30075	57634
2664	30075	59904
621	30075	57969
8302	30075	55939
1136	30075	56982
12914	30075	57969
6779	30075	52191
9354	30075	51141
2187	30075	52204
4235	30075	59101
5775	30075	52821
2195	30075	59741
661	30075	57634
12953	30075	50331
157	30075	59904
19106	30075	57969
5794	30075	57969
1194	30075	55063
12971	30075	54608
1197	30075	52914
15026	30075	60082
5815	30075	54825
17082	30075	53197
5827	30075	57969
3779	30075	57694
209	30075	52564
6354	30075	53418
1747	30075	57634
220	30075	57969
224	30075	58199
9966	30075	54730
21743	30075	56171
6385	30075	52954
757	30075	52531
11001	30075	55444
2299	30075	50899
2812	30075	51172
256	30075	57601
9985	30075	54859
768	30075	57969
15619	30075	59902
2835	30075	57634
1304	30075	60292
793	30075	57634
19226	30075	55162
15648	30075	56249
1826	30075	58852
14117	30075	57969
14630	30075	56083
810	30075	52630
5425	30075	55088
21298	30075	58452
1331	30075	60187
2868	30075	55294
818	30075	54077
2875	30075	52265
4413	30075	60288
14654	30075	54252
11581	30075	59472
13123	30075	59337
1348	30075	56162
21316	30075	52136
326	30075	57969
844	30075	59465
14158	30075	59902
19791	30075	54859
847	30075	55490
341	30075	53908
15198	30075	52046
867	30075	56622
1893	30075	57969
2918	30075	57969
1383	30075	53226
1388	30075	57969
880	30075	57969
11120	30075	60711
373	30075	58199
889	30075	55746
899	30075	58199
3972	30075	52170
1417	30075	58199
10639	30075	50196
12179	30075	55992
18839	30075	58717
7073	30075	55255
7594	30075	52810
1464	30075	51326
14292	30075	55063
476	30075	51745
3040	30075	57205
3048	30075	56423
496	30075	51745
7160	30075	50207
1019	30075	59057
6655	30075	51457
1	30078	56195
385	30078	56108
4099	30078	50518
5638	30078	55986
9	30078	58199
650	30078	50319
15	30078	54066
143	30078	51112
1048	30078	55607
26	30078	57591
1188	30078	60631
295	30078	53449
12072	30078	60746
12078	30078	52616
7216	30078	52420
12464	30078	58199
51	30078	52329
9404	30078	55986
962	30078	52920
581	30078	56556
199	30078	50327
968	30078	57282
19404	30078	55660
6862	30078	53441
1104	30078	53808
3541	30078	55986
87	30078	58262
9827	30078	57439
743	30078	50327
107	30078	51336
628	30078	55237
15094	30078	56438
15356	30078	54206
362	30090	55831
709	30090	50541
21874	30090	59598
523	30001	57114
1132	30001	50822
15	30001	54066
11285	30001	54761
6071	30001	58260
3224	30001	54066
223	30001	59458
2	30002	58001
744	30002	50878
490	30002	60479
107	30002	51336
234	30002	60399
461	30002	51831
112	30002	60784
24	30002	52313
1372	30002	50701
256	30005	57601
13064	30005	51240
6921	30005	54465
1679	30005	52638
19	30005	57634
14455	30005	56805
666	30005	59377
21659	30005	56994
20264	30005	60643
552	30005	58185
11693	30005	52895
177	30005	50327
6071	30005	58260
6456	30005	53916
5049	30005	51321
60	30005	55947
66	30005	55947
72	30005	51431
2381	30005	56590
207	30005	52328
1616	30005	55817
8275	30005	59684
212	30005	50678
12377	30005	54373
3289	30005	60293
95	30005	57969
864	30005	56195
228	30005	59651
360	30005	57634
617	30005	52328
2029	30005	57952
20083	30005	50567
2679	30005	50567
3323	30005	55486
115	30006	52826
51	30006	52329
153	30006	57634
90	30006	51497
105	30007	50950
6353	30007	50202
1226	30007	57281
1	30008	56195
18370	30008	56081
11107	30008	55242
4035	30008	54453
3822	30008	57066
2874	30008	52073
2565	30010	59361
1286	30010	52405
17038	30010	58460
3985	30010	51125
1043	30010	50327
28	30010	50319
3614	30010	57643
1446	30010	50367
4267	30010	57135
58	30010	53044
709	30010	50541
69	30010	58013
2761	30010	52405
78	30010	56448
2386	30010	59361
349	30010	51578
3813	30010	59285
1382	30010	52405
1770	30010	56874
14956	30010	58900
2423	30010	59361
2424	30010	59361
34	30011	59617
58	30011	53044
229	30011	53916
5318	30011	56621
39	30011	53044
76	30011	53044
813	30011	60281
460	30011	51459
143	30011	51112
16	30011	53916
211	30011	56195
627	30011	60391
346	30011	53869
29	30011	59505
94	30011	59617
1855	30011	56195
4	30012	52854
3082	30012	59574
9739	30012	55697
3088	30012	59399
1046	30012	52254
2582	30012	50424
2593	30012	60588
34	30012	59617
44	30012	53916
5173	30012	50052
62	30012	60003
2112	30012	52826
66	30012	55947
3139	30012	52086
3149	30012	58352
4189	30012	52826
94	30012	59617
12910	30012	51555
115	30012	52826
121	30012	53436
1167	30012	51529
1172	30012	59617
19101	30012	59480
10915	30012	57982
1190	30012	59358
681	30012	60391
170	30012	53784
176	30012	55391
7864	30012	54136
8384	30012	50359
15043	30012	53085
2244	30012	53085
12499	30012	51324
21715	30012	54543
728	30012	56767
5337	30012	57037
4315	30012	53903
228	30012	59651
4839	30012	50424
1794	30012	58507
268	30012	59123
1315	30012	56281
3375	30012	59692
1328	30012	59877
316	30012	54569
14157	30012	60107
335	30012	60407
346	30012	53869
1387	30012	54567
4483	30012	52254
388	30012	52080
1414	30012	55868
7054	30012	59255
5527	30012	50424
16290	30012	54136
16291	30012	52500
9652	30012	60072
952	30012	55341
441	30012	59122
955	30012	55675
5570	30012	53927
9673	30012	54136
4046	30012	52086
20439	30012	52500
9698	30012	58047
1003	30012	52110
11247	30012	57854
1347	30014	59507
70	30014	55140
15399	30014	58968
9669	30014	57114
106	30014	53799
9164	30014	53696
18192	30014	60639
81	30014	57635
10193	30014	57057
2864	30014	60085
19058	30014	50968
5046	30014	55378
215	30014	52670
87	30014	58262
4924	30014	58968
1471	30014	50933
207	30016	52328
112	30016	60784
495	30016	51672
4983	30016	58681
3417	30016	57969
11866	30016	54897
44	30017	53916
225	30018	55854
105	30018	50950
169	30018	54293
845	30018	52699
2993	30018	54015
1203	30018	59355
127	30018	52908
13605	30019	57944
299	30019	55336
972	30019	58566
7693	30019	50181
5903	30019	51155
9107	30019	59406
249	30019	55336
7002	30019	51155
7006	30019	51155
4637	30020	55662
265	30020	52647
1103	30020	59174
15618	30021	57788
494	30021	54123
15794	30021	56036
979	30021	60723
53	30021	52248
150	30021	57512
10561	30023	60371
1828	30023	58331
5095	30023	51878
936	30023	51557
1682	30023	55366
14163	30023	55366
21082	30023	57121
92	30023	60334
3021	30024	60383
1003	30027	52110
223	30028	59458
83	30028	60384
2199	30028	58385
474	30028	52856
316	30028	54569
350	30028	56756
1762	30029	58444
66	30029	55947
37	30029	50319
4133	30029	54981
5265	30029	53491
1394	30029	51800
8721	30029	51328
15697	30029	60037
4020	30029	55155
2392	30029	56738
346	30029	53869
508	30029	52524
1026	30030	57760
5	30030	51859
13	30030	59505
14106	30030	52338
477	30030	51108
17055	30030	52338
6979	30033	54040
739	30033	58992
1415	30033	50632
3472	30033	59040
5233	30033	56022
280	30033	60240
7995	30033	51337
932	30035	51879
171	30035	53925
269	30035	50488
2393	30035	51745
318	30035	60025
2	30036	58001
1542	30036	58986
1543	30036	59340
137	30036	51963
268	30036	59123
15759	30036	56481
912	30036	52348
7699	30036	52347
24	30036	52313
1048	30036	55607
26	30036	57591
3612	30036	57550
30	30036	56816
11041	30036	53128
165	30036	59467
422	30036	59553
1578	30036	58275
171	30036	53925
941	30036	57124
7086	30036	58479
559	30036	59805
51	30036	52329
307	30036	59237
2876	30036	59638
331	30036	52313
1104	30036	53808
81	30036	57635
19920	30036	54794
3537	30036	56888
87	30036	58262
600	30036	55088
88	30036	52329
90	30036	51497
225	30036	55854
5348	30036	57550
229	30036	53916
14064	30036	60143
112	30036	60784
251	30036	50317
1	30038	56195
108	30038	55607
1101	30038	55762
345	30038	55963
98	30039	59505
66	30039	55947
133	30039	59210
647	30039	51259
8682	30039	60091
44	30039	53916
9837	30039	52826
108	30039	55607
175	30039	55947
146	30039	54784
13300	30039	52250
116	30039	55947
123	30039	53938
60	30039	55947
223	30039	59458
5379	30040	53803
387	30040	53818
6	30040	53754
271	30040	51428
1679	30040	52638
15251	30040	60708
921	30040	50845
923	30040	55061
1311	30040	53702
679	30040	50319
39	30040	53044
297	30040	55486
6449	30040	58035
2099	30040	54997
7219	30040	58753
53	30040	52248
16824	30040	55623
2360	30040	54783
4156	30040	58432
444	30040	57634
16450	30040	53115
7747	30040	60483
5450	30040	56658
586	30040	52242
13902	30040	56959
17102	30040	51076
16720	30040	58008
10706	30040	58246
2905	30040	55927
90	30040	51497
987	30040	58976
18140	30040	50327
862	30040	54622
10078	30040	55008
7533	30040	54384
7537	30040	53974
8052	30040	56069
19572	30040	59097
608	30043	52990
387	30043	53818
393	30043	55141
1301	30044	52734
1237	30045	57969
14616	30045	53409
4826	30045	57326
137	30047	51963
1035	30047	50302
271	30047	51428
16	30047	53916
3993	30047	60748
16283	30047	52998
10013	30047	57287
670	30047	58874
32	30047	55880
34	30047	59617
4646	30047	52035
44	30047	53916
12081	30047	52062
52	30047	53916
183	30047	50940
567	30047	51428
447	30047	51135
712	30047	58835
8654	30047	50446
214	30047	56195
217	30047	54977
94	30047	59617
483	30047	52157
2148	30047	56813
13418	30047	57010
9451	30047	55025
3833	30047	52845
2811	30047	51701
508	30047	52524
1	30049	56195
66	30049	55947
77	30049	55947
2510	30049	50411
175	30049	55947
1070	30049	55947
208	30049	55880
53	30049	52248
378	30049	55947
603	30049	56195
60	30049	55947
95	30049	57969
3714	30046	55292
65	30046	55474
2212	30046	57817
15651	30046	59927
2536	30046	58763
12183	30046	52574
14225	30046	53922
11063	30046	53105
8184	30046	56885
8445	30046	50143
190	30046	56685
546	30051	50327
199	30051	50327
5640	30051	52095
6643	30051	54656
1043	30051	50327
83	30051	60384
12153	30051	52095
1150	30051	60207
507	30051	59503
541	30051	50327
318	30051	60025
10313	30055	58896
2177	30056	55545
2	30056	58001
649	30056	52609
7562	30056	50954
14	30056	51318
6547	30056	52676
1046	30056	52254
919	30056	56765
6046	30056	53317
1568	30056	54073
175	30056	55947
2096	30056	58064
3507	30056	51441
13748	30056	54620
53	30056	52248
2484	30056	55385
183	30056	50940
