67	30054	30051
67	30054	30107
67	30054	30005
20	30054	30075
20	30054	30084
7	30054	30016
7	30054	30041
7	30054	30089
7	30054	30002
7	30054	30073
7	30054	30047
513	30004	30057
513	30004	30064
513	30004	30074
6	30004	30042
6	30004	30070
6	30004	30102
6	30004	30040
6	30004	30075
176	30004	30012
151	30004	30084
2015	30004	30064
1411	30013	30010
1411	30013	30085
1411	30013	30063
137	30013	30047
137	30013	30091
137	30013	30036
1674	30013	30085
1674	30013	30063
12	30013	30064
12	30013	30021
911	30013	30058
40	30013	30082
40	30013	30041
40	30013	30107
809	30013	30085
809	30013	30063
809	30013	30010
1210	30013	30057
1618	30013	30010
1618	30013	30085
1767	30013	30063
119	30013	30104
119	30013	30019
257	30026	30062
133	30026	30052
133	30026	30039
133	30026	30079
8	30026	30095
8	30026	30001
8	30026	30012
8	30026	30102
8	30026	30047
269	30026	30035
269	30026	30079
910	30026	30088
3088	30026	30097
3088	30026	30012
15	30026	30084
15	30026	30059
15	30026	30001
15	30026	30078
146	30026	30039
280	30026	30033
36	30026	30059
36	30026	30102
36	30026	30079
1190	30026	30012
2496	30026	30053
963	30026	30059
2244	30026	30012
4046	30026	30012
211	30026	30011
981	30026	30056
347	30026	30091
94	30026	30102
94	30026	30011
94	30026	30012
94	30026	30047
93	30026	30075
93	30026	30094
864	30026	30005
357	30026	30064
357	30026	30091
1132	30026	30088
1132	30026	30001
271	30034	30093
271	30034	30101
271	30034	30040
271	30034	30047
3	30041	30050
3	30041	30107
7	30041	30016
7	30041	30089
7	30041	30002
7	30041	30073
7	30041	30047
40	30041	30082
40	30041	30107
41	30041	30082
41	30041	30011
76	30041	30011
76	30041	30107
143	30041	30011
143	30041	30078
116	30041	30039
342	30041	30064
60	30041	30049
60	30041	30005
60	30041	30039
60	30041	30079
477	30041	30030
932	30042	30035
6	30042	30070
6	30042	30102
6	30042	30040
6	30042	30075
523	30042	30001
53	30042	30049
53	30042	30021
53	30042	30104
53	30042	30056
53	30042	30070
53	30042	30103
53	30042	30040
25	30042	30084
25	30042	30001
25	30042	30002
25	30042	30036
25	30042	30043
282	30042	30063
282	30042	30076
895	30042	30043
895	30042	30102
2	30048	30083
2	30048	30056
2	30048	30002
2	30048	30036
2	30048	30103
2	30048	30074
2	30048	30077
30	30048	30088
30	30048	30036
30	30048	30104
647	30048	30039
250	30050	30089
250	30050	30068
3	30050	30107
135	30050	30051
135	30050	30036
135	30050	30102
2177	30052	30056
99	30052	30038
99	30052	30047
165	30052	30064
165	30052	30036
133	30052	30039
133	30052	30079
262	30052	30102
581	30058	30078
82	30058	30076
213	30058	30093
213	30058	30045
213	30058	30070
3813	30058	30010
225	30063	30018
225	30063	30036
1411	30063	30010
1411	30063	30085
164	30063	30094
1668	30063	30085
33	30063	30084
33	30063	30085
33	30063	30028
33	30063	30036
33	30063	30070
33	30063	30076
297	30063	30040
1674	30063	30085
809	30063	30085
809	30063	30010
48	30063	30082
19	30063	30075
19	30063	30005
19	30063	30107
19	30063	30076
84	30063	30107
282	30063	30076
6	30075	30102
6	30075	30070
6	30075	30040
19	30075	30005
19	30075	30107
19	30075	30076
20	30075	30084
22	30075	30091
24	30075	30002
24	30075	30036
45	30075	30005
45	30075	30093
65	30075	30084
65	30075	30046
73	30075	30069
93	30075	30094
95	30075	30049
95	30075	30093
95	30075	30005
5775	30075	30088
144	30075	30006
209	30075	30056
256	30075	30005
326	30075	30093
847	30075	30059
2918	30075	30103
880	30075	30093
16846	30075	30006
14292	30075	30064
1	30078	30049
1	30078	30100
1	30078	30069
1	30078	30038
1	30078	30008
1	30078	30074
385	30078	30057
385	30078	30103
9	30078	30083
9	30078	30057
9	30078	30089
9	30078	30064
9	30078	30076
15	30078	30084
15	30078	30059
15	30078	30001
143	30078	30011
1048	30078	30036
26	30078	30036
1058	30078	30068
1188	30078	30103
51	30078	30064
51	30078	30068
51	30078	30036
51	30078	30006
199	30078	30051
199	30078	30068
199	30078	30102
1104	30078	30036
87	30078	30067
87	30078	30036
87	30078	30107
87	30078	30014
107	30078	30089
107	30078	30002
709	30090	30010
8	30001	30095
8	30001	30012
8	30001	30102
8	30001	30047
1132	30001	30088
15	30001	30084
15	30001	30059
6071	30001	30005
25	30001	30084
25	30001	30002
25	30001	30036
25	30001	30043
223	30001	30056
223	30001	30091
223	30001	30028
223	30001	30098
223	30001	30101
223	30001	30039
2	30002	30083
2	30002	30056
2	30002	30036
2	30002	30103
2	30002	30074
2	30002	30077
7	30002	30016
7	30002	30089
7	30002	30073
7	30002	30047
107	30002	30089
234	30002	30088
112	30002	30016
112	30002	30036
24	30002	30036
25	30002	30084
25	30002	30036
25	30002	30043
1679	30005	30070
1679	30005	30040
19	30005	30107
19	30005	30076
45	30005	30093
177	30005	30102
60	30005	30049
60	30005	30039
60	30005	30079
66	30005	30049
66	30005	30085
66	30005	30088
66	30005	30029
66	30005	30012
66	30005	30039
66	30005	30076
66	30005	30079
67	30005	30051
67	30005	30107
72	30005	30056
207	30005	30016
1616	30005	30074
212	30005	30085
95	30005	30049
95	30005	30093
228	30005	30070
228	30005	30012
1007	30005	30093
2679	30005	30077
766	30005	30016
748	30006	30068
115	30006	30088
115	30006	30101
115	30006	30012
51	30006	30064
51	30006	30068
51	30006	30036
90	30006	30040
90	30006	30036
105	30007	30018
1226	30007	30062
1	30008	30049
1	30008	30100
1	30008	30069
1	30008	30038
1	30008	30074
3822	30008	30107
1411	30010	30085
1043	30010	30051
404	30010	30102
404	30010	30051
28	30010	30074
1316	30010	30085
1446	30010	30085
809	30010	30085
58	30010	30082
58	30010	30085
58	30010	30107
58	30010	30011
78	30010	30091
78	30010	30101
1618	30010	30085
34	30011	30102
34	30011	30012
34	30011	30047
58	30011	30082
58	30011	30085
58	30011	30107
229	30011	30036
