30001	40314	8
30001	40314	523
30001	40314	1132
30001	40314	15
30001	40314	977
30001	40314	11285
30001	40314	6071
30001	40314	3224
30001	40314	25
30001	40314	1885
30001	40314	223
30002	40450	2
30002	40450	7
30002	40450	744
30002	40450	490
30002	40450	107
30002	40450	234
30002	40450	461
30002	40450	112
30002	40450	820
30002	40450	24
30002	40450	25
30002	40450	1372
30005	40033	256
30005	40033	13064
30005	40033	6921
30005	40033	1679
30005	40033	4496
30005	40033	6930
30005	40033	19
30005	40033	14455
30005	40033	666
30005	40033	21659
30005	40033	20264
30005	40033	552
30005	40033	45
30005	40033	11693
30005	40033	177
30005	40033	6071
30005	40033	6456
30005	40033	12856
30005	40033	5049
30005	40033	60
30005	40033	66
30005	40033	67
30005	40033	72
30005	40033	2381
30005	40033	207
30005	40033	1616
30005	40033	8275
30005	40033	212
30005	40033	3924
30005	40033	12377
30005	40033	3289
30005	40033	95
30005	40033	864
30005	40033	228
30005	40033	360
30005	40033	617
30005	40033	2029
30005	40033	1007
30005	40033	20083
30005	40033	2679
30005	40033	3323
30005	40033	766
30006	40373	3619
30006	40373	748
30006	40373	16846
30006	40373	144
30006	40373	115
30006	40373	51
30006	40373	153
30006	40373	90
30007	40162	105
30007	40162	6353
30007	40162	1226
30010	40422	1411
30010	40422	2565
30010	40422	1286
30010	40422	17038
30010	40422	3985
30010	40422	1043
30010	40422	404
30010	40422	1049
30010	40422	28
30010	40422	3614
30010	40422	1316
30010	40422	1446
30010	40422	809
30010	40422	4267
30010	40422	1078
30010	40422	2617
30010	40422	58
30010	40422	709
30010	40422	69
30010	40422	2761
30010	40422	78
30010	40422	1618
30010	40422	2386
30010	40422	1116
30010	40422	349
30010	40422	2145
30010	40422	3813
30010	40422	1382
30010	40422	1770
30010	40422	14956
30010	40422	2423
30010	40422	2424
30012	40033	4
30012	40033	8
30012	40033	3082
30012	40033	9739
30012	40033	3597
30012	40033	3088
30012	40033	1046
30012	40033	2582
30012	40033	18455
30012	40033	2593
30012	40033	34
30012	40033	44
30012	40033	5173
30012	40033	62
30012	40033	2112
30012	40033	66
30012	40033	3139
30012	40033	3149
30012	40033	4189
30012	40033	94
30012	40033	4704
30012	40033	12910
30012	40033	115
30012	40033	121
30012	40033	1167
30012	40033	1172
30012	40033	19101
30012	40033	10915
30012	40033	1190
30012	40033	681
30012	40033	170
30012	40033	176
30012	40033	7864
30012	40033	8384
30012	40033	15043
30012	40033	2244
30012	40033	12499
30012	40033	5332
30012	40033	21715
30012	40033	728
30012	40033	5337
30012	40033	4315
30012	40033	228
30012	40033	4839
30012	40033	237
30012	40033	1786
30012	40033	1794
30012	40033	268
30012	40033	13592
30012	40033	1315
30012	40033	292
30012	40033	3375
30012	40033	1328
30012	40033	316
30012	40033	14157
30012	40033	335
30012	40033	346
30012	40033	1387
30012	40033	4483
30012	40033	388
30012	40033	2437
30012	40033	1414
30012	40033	7054
30012	40033	5527
30012	40033	16290
30012	40033	16291
30012	40033	9652
30012	40033	952
30012	40033	441
30012	40033	955
30012	40033	5570
30012	40033	9673
30012	40033	4046
30012	40033	20439
30012	40033	9698
30012	40033	2537
30012	40033	1003
30012	40033	11247
30012	40033	1010
30014	40325	1347
30014	40325	70
30014	40325	15399
30014	40325	9669
30014	40325	106
30014	40325	9164
30014	40325	18192
30014	40325	81
30014	40325	10193
30014	40325	2864
30014	40325	19058
30014	40325	5046
30014	40325	215
30014	40325	87
30014	40325	4924
30014	40325	1471
30016	40134	7
30016	40134	207
30016	40134	112
30016	40134	495
30016	40134	4983
30016	40134	3417
30016	40134	11866
30016	40134	766
30017	40373	44
30018	40421	225
30018	40421	518
30018	40421	105
30018	40421	169
30018	40421	845
30018	40421	2993
30018	40421	1203
30018	40421	695
30018	40421	127
30019	40027	13605
30019	40027	7337
30019	40027	299
30019	40027	972
30019	40027	7693
30019	40027	5903
30019	40027	3571
30019	40027	9107
30019	40027	119
30019	40027	249
30019	40027	7002
30019	40027	252
30019	40027	7006
30021	40373	97
30021	40373	15618
30021	40373	12
30021	40373	494
30021	40373	15794
30021	40373	979
30021	40373	53
30021	40373	150
30023	40373	10561
30023	40373	1828
30023	40373	5095
30023	40373	936
30023	40373	1682
30023	40373	14163
30023	40373	21082
30023	40373	92
30024	40033	3021
30024	40033	3086
30027	40129	1003
30028	40033	33
30028	40033	223
30028	40033	83
30028	40033	2199
30028	40033	474
30028	40033	316
30028	40033	350
30028	40033	31
30029	40033	1762
30029	40033	66
30029	40033	37
30029	40033	4133
30029	40033	5265
30029	40033	1394
30029	40033	8721
30029	40033	15697
30029	40033	4020
30029	40033	2392
30029	40033	346
30029	40033	508
30033	40373	191
30033	40373	6979
30033	40373	739
30033	40373	4615
30033	40373	1415
30033	40373	75
30033	40373	3472
30033	40373	5233
30033	40373	5393
30033	40373	280
30033	40373	7995
30033	40373	11199
30038	40013	1
30038	40013	99
30038	40013	804
30038	40013	8837
30038	40013	11
30038	40013	108
30038	40013	1101
30038	40013	345
30039	40258	98
30039	40258	66
30039	40258	133
30039	40258	647
30039	40258	8682
30039	40258	44
30039	40258	9837
30039	40258	108
30039	40258	175
30039	40258	2705
30039	40258	146
30039	40258	13300
30039	40258	116
30039	40258	123
30039	40258	60
30039	40258	223
30040	40079	5379
30040	40079	387
30040	40079	6
30040	40079	271
30040	40079	1679
30040	40079	15251
30040	40079	921
30040	40079	923
30040	40079	1311
30040	40079	35
30040	40079	679
30040	40079	39
30040	40079	297
30040	40079	6449
30040	40079	2099
30040	40079	7219
30040	40079	53
30040	40079	16824
30040	40079	2360
30040	40079	4156
30040	40079	444
30040	40079	16450
30040	40079	7747
30040	40079	5450
30040	40079	586
30040	40079	13902
30040	40079	17102
30040	40079	16720
30040	40079	10706
