57512	484	150
57546	4619	3860
57550	5348	3612
57571	6248	18286
57634	1600	407
57634	1600	3618
57634	1600	2502
57634	1600	2663
57634	1600	360
57634	1600	7272
57634	1600	6095
57634	1600	80
57634	1600	2835
57634	1600	19
57634	1600	661
57634	1600	1747
57634	1600	793
57634	1600	153
57634	1600	444
57634	407	3618
57634	407	2502
57634	407	2663
57634	407	360
57634	407	7272
57634	407	6095
57634	407	80
57634	407	2835
57634	407	19
57634	407	661
57634	407	1747
57634	407	793
57634	407	153
57634	407	444
57634	3618	2502
57634	3618	2663
57634	3618	360
57634	3618	7272
57634	3618	6095
57634	3618	80
57634	3618	2835
57634	3618	19
57634	3618	661
57634	3618	1747
57634	3618	793
57634	3618	153
57634	3618	444
57634	2502	2663
57634	2502	360
57634	2502	7272
57634	2502	6095
57634	2502	80
57634	2502	2835
57634	2502	19
57634	2502	661
57634	2502	1747
57634	2502	793
57634	2502	153
57634	2502	444
57634	2663	360
57634	2663	7272
57634	2663	6095
57634	2663	80
57634	2663	2835
57634	2663	19
57634	2663	661
57634	2663	1747
57634	2663	793
57634	2663	153
57634	2663	444
57634	360	7272
57634	360	6095
57634	360	80
57634	360	2835
57634	360	19
57634	360	661
57634	360	1747
57634	360	793
57634	360	153
57634	360	444
57634	7272	6095
57634	7272	80
57634	7272	2835
57634	7272	19
57634	7272	661
57634	7272	1747
57634	7272	793
57634	7272	153
57634	7272	444
57634	6095	80
57634	6095	2835
57634	6095	19
57634	6095	661
57634	6095	1747
57634	6095	793
57634	6095	153
57634	6095	444
57634	80	2835
57634	80	19
57634	80	661
57634	80	1747
57634	80	793
57634	80	153
57634	80	444
57634	2835	19
57634	2835	661
57634	2835	1747
57634	2835	793
57634	2835	153
57634	2835	444
57634	19	661
57634	19	1747
57634	19	793
57634	19	153
57634	19	444
57634	661	1747
57634	661	793
57634	661	153
57634	661	444
57634	1747	793
57634	1747	153
57634	1747	444
57634	793	153
57634	793	444
57634	153	444
57642	917	2943
57654	3361	419
57654	3361	10084
57654	3361	2566
57654	3361	9575
57654	3361	10824
57654	3361	2345
57654	3361	4810
57654	3361	5707
57654	3361	9574
57654	3361	8552
57654	3361	2767
57654	3361	2618
57654	3361	10138
57654	3361	2492
57654	3361	1277
57654	419	10084
57654	419	2566
57654	419	9575
57654	419	10824
57654	419	2345
57654	419	4810
57654	419	5707
57654	419	9574
57654	419	8552
57654	419	2767
57654	419	2618
57654	419	10138
57654	419	2492
57654	419	1277
57654	10084	2566
57654	10084	9575
57654	10084	10824
57654	10084	2345
57654	10084	4810
57654	10084	5707
57654	10084	9574
57654	10084	8552
57654	10084	2767
57654	10084	2618
57654	10084	10138
57654	10084	2492
57654	10084	1277
57654	2566	9575
57654	2566	10824
57654	2566	2345
57654	2566	4810
57654	2566	5707
57654	2566	9574
57654	2566	8552
57654	2566	2767
57654	2566	2618
57654	2566	10138
57654	2566	2492
57654	2566	1277
57654	9575	10824
57654	9575	2345
57654	9575	4810
57654	9575	5707
57654	9575	9574
57654	9575	8552
57654	9575	2767
57654	9575	2618
57654	9575	10138
57654	9575	2492
57654	9575	1277
57654	10824	2345
57654	10824	4810
57654	10824	5707
57654	10824	9574
57654	10824	8552
57654	10824	2767
57654	10824	2618
57654	10824	10138
57654	10824	2492
57654	10824	1277
57654	2345	4810
57654	2345	5707
57654	2345	9574
57654	2345	8552
57654	2345	2767
57654	2345	2618
57654	2345	10138
57654	2345	2492
57654	2345	1277
57654	4810	5707
57654	4810	9574
57654	4810	8552
57654	4810	2767
57654	4810	2618
57654	4810	10138
57654	4810	2492
57654	4810	1277
57654	5707	9574
57654	5707	8552
57654	5707	2767
57654	5707	2618
57654	5707	10138
57654	5707	2492
57654	5707	1277
57654	9574	8552
57654	9574	2767
57654	9574	2618
57654	9574	10138
57654	9574	2492
57654	9574	1277
57654	8552	2767
57654	8552	2618
57654	8552	10138
57654	8552	2492
57654	8552	1277
57654	2767	2618
57654	2767	10138
57654	2767	2492
57654	2767	1277
57654	2618	10138
57654	2618	2492
57654	2618	1277
57654	10138	2492
57654	10138	1277
57654	2492	1277
57837	3440	4298
57896	14555	14540
57896	14555	19862
57896	14540	19862
57955	1851	1483
57955	1851	1596
57955	1483	1596
57969	768	389
57969	768	792
57969	768	537
57969	768	18968
57969	768	19106
57969	768	5794
57969	768	14117
57969	768	2610
57969	768	5827
57969	768	326
57969	768	5201
57969	768	465
57969	768	1237
57969	768	3417
57969	768	220
57969	768	95
57969	768	1893
57969	768	2918
57969	768	1388
57969	768	621
57969	768	880
57969	768	12914
57969	389	792
57969	389	537
57969	389	18968
57969	389	19106
57969	389	5794
57969	389	14117
57969	389	2610
57969	389	5827
57969	389	326
57969	389	5201
57969	389	465
57969	389	1237
57969	389	3417
57969	389	220
57969	389	95
57969	389	1893
57969	389	2918
57969	389	1388
57969	389	621
57969	389	880
57969	389	12914
57969	792	537
57969	792	18968
57969	792	19106
57969	792	5794
57969	792	14117
57969	792	2610
57969	792	5827
57969	792	326
57969	792	5201
57969	792	465
57969	792	1237
57969	792	3417
57969	792	220
57969	792	95
57969	792	1893
57969	792	2918
57969	792	1388
57969	792	621
57969	792	880
57969	792	12914
57969	537	18968
57969	537	19106
57969	537	5794
57969	537	14117
57969	537	2610
57969	537	5827
57969	537	326
57969	537	5201
57969	537	465
57969	537	1237
57969	537	3417
57969	537	220
57969	537	95
57969	537	1893
57969	537	2918
57969	537	1388
57969	537	621
57969	537	880
57969	537	12914
57969	18968	19106
57969	18968	5794
57969	18968	14117
57969	18968	2610
57969	18968	5827
57969	18968	326
57969	18968	5201
57969	18968	465
57969	18968	1237
57969	18968	3417
57969	18968	220
57969	18968	95
57969	18968	1893
57969	18968	2918
57969	18968	1388
57969	18968	621
57969	18968	880
57969	18968	12914
57969	19106	5794
57969	19106	14117
57969	19106	2610
57969	19106	5827
57969	19106	326
57969	19106	5201
57969	19106	465
57969	19106	1237
57969	19106	3417
57969	19106	220
