79306	619443	579129
79306	619443	27973
79531	579617	425292
79684	625895	25766
80932	623864	304408
81035	617641	351240
82019	626042	443612
82899	622266	348438
83034	626042	443612
74002	304944	429367
74039	439749	31913
74047	447924	421084
74069	577997	24184
74069	577997	349696
74086	330259	15267
74119	294939	443612
74132	622499	423774
74136	614171	34707
74138	327251	28568
74155	104924	134714
74172	572823	27442
74174	334325	127200
74174	334325	556069
74174	334325	306951
74174	334325	304527
74219	317448	53218
74219	317448	496227
74219	317448	17
74219	317448	489717
74219	317448	11193
74225	442517	575362
74227	414901	493828
74233	288192	621679
74233	288192	443165
74233	288192	73374
74234	607230	245240
74234	607230	581860
74234	607230	26166
74236	438528	26247
74236	438528	26441
74243	321817	303176
74243	321817	346948
74243	321817	427430
74243	321817	620296
74243	321817	581197
74243	321817	339694
74243	321817	302865
74243	321817	337555
74243	321817	574834
74243	321817	413594
74243	321817	575774
74246	327683	449562
74247	104453	23946
74257	287800	580304
74285	104733	102384
74326	444429	303738
74339	320833	308831
74347	314963	31785
74350	315718	301617
74351	13303	60467
74354	310465	25926
74365	438528	26247
74365	438528	26441
74370	319999	306158
74374	280665	308761
74374	280665	327178
74394	313995	308831
74409	433913	415191
74409	433913	35871
74419	334185	17
74419	334185	13148
74447	442289	336487
74447	442289	566456
74458	318939	414158
74458	318939	32654
74458	318939	108239
74458	318939	303219
74458	318939	314421
74458	318939	442269
74468	557326	414306
74468	625895	25766
74472	330453	333504
74472	330453	612971
74486	99923	336683
74504	279187	27268
74504	279187	327909
74558	391370	497040
74561	246851	25796
74564	306192	27848
74576	23005	429926
74577	441024	9298
74583	568429	135817
74583	568429	21798
74583	568429	30847
74592	310373	32553
74593	569511	135817
74593	569511	28178
74593	569511	33298
74593	569511	63288
74605	316895	3239
74606	312051	577977
74613	437140	350201
74615	397119	128832
74619	115380	506624
74627	303547	32599
74640	335479	442858
74651	332251	310951
74674	331448	449086
74699	316353	22808
74699	316353	105234
74719	612591	60120
74729	336491	352766
74735	323516	10086
74735	323516	40807
74735	323516	44968
74735	323516	101823
74735	323516	315408
74735	323516	69937
74735	323516	63091
74735	323516	627735
74735	323516	608374
74735	323516	11193
74744	331258	104116
74747	322760	97824
74747	322760	108239
74747	322760	245240
74748	17757	627875
74756	123573	35872
74776	315718	301617
74808	328345	351162
74815	441611	434024
74826	442977	612550
74829	621679	102444
74848	314365	570719
74858	302530	22733
74887	334514	581865
74887	334514	103601
74887	334514	60120
74888	617593	417213
74904	303219	348619
74907	316753	577134
74908	612550	27268
74908	612550	305237
74908	612550	310526
74908	449944	32853
74912	330701	442858
74915	331258	104116
74920	446812	344113
74927	327241	38678
74930	107491	104760
74930	107491	107678
74934	557326	414306
74935	320833	308831
74938	319308	311812
