131224	82643	135204
131842	78207	580331
131842	78207	350609
131881	82716	349902
1116	81600	607932
133012	82124	56480
2163	77518	331565
2163	77518	508397
133831	76408	26082
396011	79109	303547
4077	79991	629161
4077	79991	438858
4137	76952	60868
135267	80832	66952
135381	80592	100601
135381	74495	100601
135817	74345	30847
136374	77443	7067
5660	74887	334514
138404	74285	31448
138404	74285	104733
139073	74634	128324
139073	80244	108907
139073	80244	413709
139073	80244	238652
139913	80624	292949
9298	76424	441024
141880	80065	108235
142203	75140	613003
13303	79336	60467
13502	76832	57023
17757	74748	56703
282094	82074	502248
20210	80274	27989
20351	77611	31786
413709	76646	579063
413709	80244	108907
413709	80244	238652
20575	75118	574927
282843	77851	333504
282843	77851	296482
282843	77851	446691
282843	77851	323915
282843	77851	329358
282843	77851	343470
282843	77851	620209
282843	77851	571222
282843	77851	344735
282957	74965	615655
20926	81379	25796
414158	80770	347523
414158	80770	322760
414158	80770	442089
414158	80770	444191
21056	79914	442334
21456	75067	22541
21538	82273	25716
21538	74490	25716
21798	82946	25289
21798	82946	317038
415191	78094	625895
22302	78694	55528
415660	80757	35822
285010	82099	334736
285010	82099	348628
285010	82099	616153
416375	81535	319503
23204	77521	447297
416606	82594	52321
23420	78162	305730
285958	79023	295170
24592	78208	444689
286851	75407	235182
286851	75407	102384
286851	75407	436308
25289	82946	317038
25449	77982	442949
25449	77982	340336
26002	77328	302470
26073	74370	319999
288861	80328	625040
288983	75377	488380
288983	76597	343641
288983	76597	628980
26936	75861	438528
289537	80440	609171
27650	75779	349012
27650	76888	351256
421441	75903	305371
28538	82862	115604
28538	82862	440502
422751	78743	311328
422751	78743	574349
422751	78743	576086
422870	78470	296011
29851	81397	311824
344735	80578	296482
344735	77851	333504
344735	77851	296482
344735	77851	446691
344735	77851	323915
344735	77851	329358
344735	77851	343470
344735	77851	620209
344735	77851	571222
424195	82050	577774
31333	77802	622797
31448	74285	104733
555846	79531	579617
31726	80109	607336
31785	80778	295641
294146	82581	296896
425293	80245	610502
32235	77992	341709
32235	77992	576669
32235	81469	576669
32894	79287	303064
557253	82556	628822
295170	79189	505455
557326	74468	625895
557326	74468	623341
557326	82831	610907
33517	74618	582140
557837	78442	442168
295695	75245	36754
33582	75598	611639
558146	80391	620289
558146	80391	564709
558146	80391	103601
296308	74776	315718
296482	77851	333504
296482	77851	446691
296482	77851	323915
296482	77851	329358
296482	77851	343470
296482	77851	620209
296482	77851	571222
558925	82644	564603
35048	81325	438371
35183	75630	302062
35342	77247	610087
297580	78451	627360
429341	74989	616999
429341	74989	123963
429367	74653	44895
36185	75296	490051
561452	80830	620797
37458	78025	42475
430726	82186	446824
430726	82935	446824
562231	76979	342338
562231	76979	442623
562231	76979	447364
562231	76979	332461
562713	81749	53445
301051	78618	620344
432505	77981	438863
302111	78005	346890
564709	80391	620289
564709	80391	103601
302713	75259	317291
434156	75218	347368
40977	77258	303383
303176	74243	321817
303437	80493	317340
303738	80303	449502
303954	78540	446369
303992	82303	613409
303999	79313	581421
303999	79313	446961
566456	81219	336487
304521	77624	319367
435624	78975	309815
304867	81478	439977
42749	80009	63288
42749	82058	311975
304922	79279	441878
436308	75407	235182
436308	75407	102384
305253	77261	56375
305688	79516	309524
